state,county,fips,nsn,item_name,quantity,ui,acquisition_cost,total_cost,ship_date,federal_supply_category,federal_supply_category_name,federal_supply_class,federal_supply_class_name
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
DC,DISTRICT OF COLUMBIA,11001,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,10747,4/24/2013 0:00:00,58,COMM/DETECT/COHERENT RADIATION,5855,"Night Vision Equipment, Emitted and Reflected Radiation"
