state,county,fips,nsn,item_name,quantity,ui,acquisition_cost,total_cost,ship_date,federal_supply_category,federal_supply_category_name,federal_supply_class,federal_supply_class_name
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",1,Each,328,328,12/19/2013 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",29,Each,328,9512,1/15/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",37,Each,328,12136,1/15/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",19,Each,328,6232,2/4/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",7,Each,328,2296,2/4/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",31,Each,328,10168,2/4/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",10,Each,328,3280,3/24/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1240-01-411-1265,"SIGHT,REFLEX",450,Each,328,147600,3/24/2014 0:00:00,12,FIRE CONTROL EQPT.,1240,Optical Sighting and Ranging Equipment
MD,HOWARD,24027,1740-01-389-4127,"TRACTOR,WHEELED,AIRCRAFT TOWING",1,Each,48836.42,48836.42,5/21/2013 0:00:00,17,AIRCRAFT LAUNCH/LAND/GROUND HANDLE,1740,Airfield Specialized Trucks and Trailers
MD,HOWARD,24027,2310-00-424-9209,"BUS,MOTOR",1,Each,94252,94252,3/29/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2310,Passenger Motor Vehicles
MD,HOWARD,24027,2320-00-801-9193,"TRUCK,MAINTENANCE",1,Each,23103,23103,3/29/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2320-01-074-7642,"TRUCK,ARMORED",1,Each,65070,65070,3/12/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2320-01-346-9317,"TRUCK,UTILITY",1,Each,55500,55500,2/22/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2320-01-563-3600,"TRUCK,UTILITY",1,Each,14000,14000,5/21/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2320-01-563-3600,"TRUCK,UTILITY",1,Each,14000,14000,5/21/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2320-LL-LCA-0177,,1,Each,24553,24553,2/26/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2320,"Trucks and Truck Tractors, Wheeled"
MD,HOWARD,24027,2330-01-C03-8134,,1,Each,5500,5500,10/26/2012 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2330,Trailers
MD,HOWARD,24027,2340-01-530-9371,MULTI-FUEL MOTORCYCLE,2,Each,9293.23,18586.46,3/31/2014 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
MD,HOWARD,24027,2340-DS-ATV-4WHE,"ALL TERRAIN VEHICLE, 4 WHEEL",1,Each,2000,2000,2/26/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
MD,HOWARD,24027,2340-DS-ATV-4WHE,"ALL TERRAIN VEHICLE, 4 WHEEL",1,Each,2000,2000,10/23/2013 0:00:00,23,"MOTOR VEHICLES, CYCLES, TRAILERS",2340,"Motorcycles, Motor Scooters, and Bicycles"
MD,HOWARD,24027,2540-DS-COV-ER00,VEHICLE COVER,1,Each,1000,1000,10/17/2012 0:00:00,25,VEHICULAR EQUIPMENT COMPONENTS,2540,Vehicular Furniture and Accessories
MD,HOWARD,24027,2590-01-550-2593,"BAR,EMERGENCY RESCUE",20,Each,47.32,946.4,2/28/2013 0:00:00,25,VEHICULAR EQUIPMENT COMPONENTS,2590,Miscellaneous Vehicular Components
MD,HOWARD,24027,3230-00-BAN-DSAW,,1,Each,1000,1000,10/18/2012 0:00:00,32,WOODWORKING MACHINERY AND EQPT,3230,Tools and Attachments for Woodworking Machinery
MD,HOWARD,24027,3230-JO-INT-ER,,1,Each,0,0,10/17/2012 0:00:00,32,WOODWORKING MACHINERY AND EQPT,3230,Tools and Attachments for Woodworking Machinery
MD,HOWARD,24027,3510-DS-DRY-ER00,CLOTHES DRYER,3,Each,0,0,11/14/2013 0:00:00,35,SERVICE AND TRADE EQPT,3510,Laundry and Dry Cleaning Equipment
MD,HOWARD,24027,3510-DS-WAS-HER6,CLOTHES WASHER,3,Each,0,0,11/14/2013 0:00:00,35,SERVICE AND TRADE EQPT,3510,Laundry and Dry Cleaning Equipment
MD,HOWARD,24027,3750-00-EDG-ER,,2,Each,4,8,11/30/2012 0:00:00,37,AGRICULTURAL MACHINERY AND EQPT,3750,Gardening Implements and Tools
MD,HOWARD,24027,3750-00-TRI-MMER,,1,Each,26.65,26.65,11/30/2012 0:00:00,37,AGRICULTURAL MACHINERY AND EQPT,3750,Gardening Implements and Tools
MD,HOWARD,24027,3750-00-WEE-DEAT,,7,Each,5,35,11/30/2012 0:00:00,37,AGRICULTURAL MACHINERY AND EQPT,3750,Gardening Implements and Tools
MD,HOWARD,24027,3805-00-SKI-DLOA,,1,Each,0,0,10/17/2012 0:00:00,38,CONSTRUCT/MINE/EXCAVATE/HIGHWY EQPT,3805,Earth Moving and Excavating Equipment
MD,HOWARD,24027,3825-00-SWE-EP,,1,Each,45000,45000,10/17/2012 0:00:00,38,CONSTRUCT/MINE/EXCAVATE/HIGHWY EQPT,3825,"Road Clearing, Cleaning, and Marking Equipment"
MD,HOWARD,24027,3930-01-114-6818,"TRACTOR,WHEELED,WAREHOUSE",1,Each,8755,8755,4/17/2013 0:00:00,39,MATERIALS HANDLING EQPT,3930,"Warehouse Truck and Tractors, Self-Propelled"
MD,HOWARD,24027,3930-01-178-0954,"TRUCK,LIFT,FORK",1,Each,21313.29,21313.29,6/17/2013 0:00:00,39,MATERIALS HANDLING EQPT,3930,"Warehouse Truck and Tractors, Self-Propelled"
MD,HOWARD,24027,3930-01-299-1583,"TRACTOR,WHEELED,WAREHOUSE",1,Each,22803.57,22803.57,2/26/2013 0:00:00,39,MATERIALS HANDLING EQPT,3930,"Warehouse Truck and Tractors, Self-Propelled"
MD,HOWARD,24027,3940-01-480-2839,"FORK,PALLET LIFTING",1,Each,6779.93,6779.93,10/26/2012 0:00:00,39,MATERIALS HANDLING EQPT,3940,"Blocks, Tackle, Rigging, and Slings"
MD,HOWARD,24027,4110-01-015-1579,"REFRIGERATOR-FREEZER,MECHANICAL,FOOD",1,Unknown,0,0,11/29/2013 0:00:00,41,"REFRIG, AIR CONDIT/CIRCULAT EQPT",4110,Refrigeration Equipment
MD,HOWARD,24027,4110-DS-REF-RIG0,REFRIGERATOR,22,Each,50,1100,12/18/2012 0:00:00,41,"REFRIG, AIR CONDIT/CIRCULAT EQPT",4110,Refrigeration Equipment
MD,HOWARD,24027,4110-DS-REF-RIG0,REFRIGERATOR,4,Each,0,0,3/4/2014 0:00:00,41,"REFRIG, AIR CONDIT/CIRCULAT EQPT",4110,Refrigeration Equipment
MD,HOWARD,24027,4240-01-300-9418,"RESPIRATOR,AIR FILTERING",13,Box,251.08,3264.04,3/4/2014 0:00:00,42,FIRE/RESCUE/SAFETY; ENVIRO PROTECT,4240,Safety and Rescue Equipment
MD,HOWARD,24027,4240-01-300-9418,"RESPIRATOR,AIR FILTERING",2,Box,251.08,502.16,3/4/2014 0:00:00,42,FIRE/RESCUE/SAFETY; ENVIRO PROTECT,4240,Safety and Rescue Equipment
MD,HOWARD,24027,4310-01-365-9013,"COMPRESSOR UNIT,RECIPROCATING",1,Each,1072,1072,5/21/2013 0:00:00,43,PUMPS AND COMPRESSORS,4310,Compressors and Vacuum Pumps
MD,HOWARD,24027,4310-01-520-7065,"COMPRESSOR UNIT,RECIPROCATING",1,Each,5283,5283,5/22/2013 0:00:00,43,PUMPS AND COMPRESSORS,4310,Compressors and Vacuum Pumps
MD,HOWARD,24027,4520-00-HEA-TER,,1,Each,500,500,1/25/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4520-00-HEA-TING,,1,Each,1200,1200,2/15/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4520-00-HEA-TING,,1,Each,1200,1200,2/15/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4520-00-HEA-TING,,1,Each,1200,1200,2/15/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4520-00-HEA-TING,,1,Each,1200,1200,2/15/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4520-01-477-0568,"HEATER,DUCT TYPE,PORTABLE",1,Each,11362,11362,5/21/2013 0:00:00,45,"PLUMBING, HEATING, WASTE DISPOSAL",4520,Space and Water Heating Equipment
MD,HOWARD,24027,4933-DS-WEP-SMAI,WEAPONS MAINTENANCE AND REPAIR,50,Each,25,1250,2/15/2013 0:00:00,49,MAINT/REPAIR SHOP EQPT,4933,Weapons Maintenance and Repair Shop Specialized Equipment
MD,HOWARD,24027,4940-DS-MSC-REPE,MISC MAINTENANCE AND REPAIR SHOP,6,Each,0,0,3/4/2014 0:00:00,49,MAINT/REPAIR SHOP EQPT,4940,Miscellaneous Maintenance and Repair Shop Specialized Equipment
MD,HOWARD,24027,5110-01-394-6252,"MULTI-TOOL,FOLDING,POCKET",8,Each,60.09,480.72,10/17/2012 0:00:00,51,HAND TOOLS,5110,"Hand Tools, Edged, Nonpowered"
MD,HOWARD,24027,5120-00-542-4571,NUTDRIVER,28,Each,15.69,439.32,3/4/2014 0:00:00,51,HAND TOOLS,5120,"Hand Tools, Nonedged, Nonpowered"
MD,HOWARD,24027,5120-01-339-0368,"WRENCH,TORQUE",1,Each,42.43,42.43,3/4/2014 0:00:00,51,HAND TOOLS,5120,"Hand Tools, Nonedged, Nonpowered"
MD,HOWARD,24027,5120-DS-HAN-DTOO,"HAND TOOLS, NONEDGED, NONPOWERED",3,Each,0,0,3/4/2014 0:00:00,51,HAND TOOLS,5120,"Hand Tools, Nonedged, Nonpowered"
MD,HOWARD,24027,5180-00-TOO-LKIT,,2,Kit,1,2,10/17/2012 0:00:00,51,HAND TOOLS,5180,"Sets, Kits, and Outfits of Hand Tools"
MD,HOWARD,24027,5930-0-0SW-ITCH,,378,Each,8,3024,2/15/2013 0:00:00,59,ELECTRICAL/ELECTRONIC EQPT COMPNTS,5930,Switches
MD,HOWARD,24027,5965-DS-MIC-ROPH,MICROPHONE,5,Each,0,0,11/29/2013 0:00:00,59,ELECTRICAL/ELECTRONIC EQPT COMPNTS,5965,"Headsets, Handsets, Microphones and Speakers"
MD,HOWARD,24027,5970-DS-INS-ULA1,ELECTRICAL INSULATORS AND MATERIALS,216,Package,6.7,1447.2,2/28/2013 0:00:00,59,ELECTRICAL/ELECTRONIC EQPT COMPNTS,5970,Electrical Insulators and Insulating Materials
MD,HOWARD,24027,5995-00-CAB-LE,,1,Roll,122.68,122.68,1/24/2013 0:00:00,59,ELECTRICAL/ELECTRONIC EQPT COMPNTS,5995,"Cable, Cord, and Wire Assemblies: Communication Equipment"
MD,HOWARD,24027,5995-00-CAB-LE,,1,Roll,122.68,122.68,1/24/2013 0:00:00,59,ELECTRICAL/ELECTRONIC EQPT COMPNTS,5995,"Cable, Cord, and Wire Assemblies: Communication Equipment"
MD,HOWARD,24027,6115-00-465-1044,"GENERATOR SET,DIESEL ENGINE",2,Each,8332,16664,5/1/2013 0:00:00,61,"ELECTRIC WIRE, POWER DISTRIB EQPT",6115,"Generators and Generator Sets, Electrical"
MD,HOWARD,24027,6115-01-234-5966,"GENERATOR SET,DIESEL ENGINE",1,Each,6459,6459,5/21/2013 0:00:00,61,"ELECTRIC WIRE, POWER DISTRIB EQPT",6115,"Generators and Generator Sets, Electrical"
MD,HOWARD,24027,6115-01-234-5966,"GENERATOR SET,DIESEL ENGINE",1,Each,6459,6459,5/21/2013 0:00:00,61,"ELECTRIC WIRE, POWER DISTRIB EQPT",6115,"Generators and Generator Sets, Electrical"
MD,HOWARD,24027,6230-00-299-7771,"LIGHT,DESK",6,Each,128.05,768.3,12/5/2013 0:00:00,62,"LIGHTING FIXTURES, LAMPS",6230,Electric Portable and Hand Lighting Equipment
MD,HOWARD,24027,6240-00-635-4643,"LAMP,INCANDESCENT",10,Each,3.19,31.9,12/17/2013 0:00:00,62,"LIGHTING FIXTURES, LAMPS",6240,Electric Lamps
MD,HOWARD,24027,6240-01-532-4184,"LAMP,INCANDESCENT",95,Each,339.78,32279.1,12/17/2013 0:00:00,62,"LIGHTING FIXTURES, LAMPS",6240,Electric Lamps
