State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-150-1820,"VIEWER,NIGHT VISION",1,Each,"$4,105.00",F,1,"Dec 2, 1991 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-150-1820,"VIEWER,NIGHT VISION",1,Each,"$4,105.00",F,1,"Dec 2, 1991 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-150-1820,"VIEWER,NIGHT VISION",1,Each,"$4,105.00",F,1,"Dec 2, 1991 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-150-1820,"VIEWER,NIGHT VISION",1,Each,"$4,105.00",F,1,"Dec 2, 1991 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"Mar 2, 1995 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,AAPC TUCSON,5855-00-484-8638,NIGHT VISION SIGHT ,1,Each,"$2,208.00",F,1,"May 30, 1996 12:00:00 AM"
AZ,APACHE COUNTY SHERIFF DEPT,5811-01-176-3877,"SYSTEM,POWER DISTRI",1,Each,"$600,000.00",D,,"Mar 18, 2014 11:55:32 AM"
AZ,APACHE COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE COUNTY SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,8465-01-FOR-ENTY,DESC=FORCE ENTRY TOOL SET ,1,Each,$200.00,D,,"Mar 18, 2014 11:55:32 AM"
AZ,APACHE JUNCTION POLICE DEPT,5895-01-541-8895,SATELLITE COMMUNICATION SYSTEM,2,Unknown,"$3,940.00",Q,3,"Nov 12, 2014 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,"$733,000.00",C,1,"Mar 3, 2014 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,2590-01-572-5640,"BRACKET,VEHICULAR COMPONENTS",1,Each,$121.47,Q,6,"Mar 13, 2014 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1080-01-475-0696,"CAMOUFLAGE NET SYSTEM,RADAR SCATTERING",3,Each,"$1,009.00",D,1,"Mar 18, 2014 11:55:32 AM"
AZ,APACHE JUNCTION POLICE DEPT,5855-00-629-5343,"VIEWING SET,NIGHT VISION",5,Each,$923.00,C,1,"Mar 18, 2014 11:55:32 AM"
AZ,APACHE JUNCTION POLICE DEPT,2540-01-569-7930,"BRACKET,VEHICULAR SEAT",5,Each,$509.80,A,1,"Oct 2, 2014 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,"$41,061.00",Q,6,"Nov 29, 2011 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00,D,1,"Dec 7, 2006 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,2320-01-371-9584,"TRUCK,UTILITY",1,Each,"$62,627.00",C,1,"Nov 29, 2011 12:00:00 AM"
AZ,APACHE JUNCTION POLICE DEPT,2540-01-564-6452,"BOX,ACCESSORIES STOWAGE",6,Each,"$1,143.33",A,1,"Oct 2, 2014 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-579-4340,"CLOTH,LENS",2,Package,$11.59,A,,"Sep 28, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-516-9301,"CYLINDER,GRADUATED,LABORATORY",1,Each,$30.39,A,1,"Sep 28, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-108-8663,"PROBE SET,GENERAL,LABORATORY",1,Each,$23.52,A,1,"Sep 26, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-516-8287,"FLASK,ERLENMEYER",2,Each,$11.13,A,,"Sep 25, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,"$658,000.00",C,1,"Nov 6, 2013 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6515-00-660-0010,"BLADE,SURGICAL KNIFE,DETACHABLE",50,Package,$3.35,A,1,"Jan 23, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,8135-00-239-1648,"TAG,STOCK MARKING",1,Box,$97.18,A,,"Aug 25, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-00-938-4758,"FLASK,VOLUMETRIC",3,Each,$29.22,A,,"Feb 2, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6520-01-125-6613,"SCALER,DENTAL",6,Each,$9.11,A,1,"Jan 31, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6520-01-125-6612,"SCALER,DENTAL",3,Each,$12.70,A,1,"Feb 2, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,1005-00-921-5004,"MAGAZINE,CARTRIDGE",1,Each,$12.11,D,1,"Jun 26, 2013 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,1005-00-921-5004,"MAGAZINE,CARTRIDGE",1,Each,$12.11,D,1,"Jun 26, 2013 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6520-01-056-7378,"MIRROR,MOUTH EXAMINING",10,Each,$22.93,A,1,"Jan 23, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6515-01-466-0524,"GLOVES,UTILITY,MEDICAL",300,Pair,$18.08,A,1,"Aug 13, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6515-01-381-5047,"BLADE,SURGICAL KNIFE,DETACHABLE",1,Package,$92.78,A,,"Feb 2, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6230-00-161-6422,FLASHLIGHT,10,Each,$9.83,A,1,"Feb 25, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,1005-01-541-1772,"BIPOD,RIFLE",30,Each,$124.37,D,1,"Mar 18, 2014 11:55:32 AM"
AZ,AVONDALE POLICE DEPT,6640-00-420-4000,"CYLINDER,GRADUATED,LABORATORY",1,Each,$28.94,A,,"Jan 31, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,"$49,897.00",C,1,"Sep 25, 2013 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6520-00-561-7150,"BLOWTORCH,ALCOHOL",1,Each,$169.12,A,1,"Feb 2, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6530-00-772-5935,"BRUSH,SURGICAL SCRUB",25,Each,$2.98,A,1,"Aug 13, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-013-8787,"BOTTLE,SCREW CAP",10,Package,$200.34,A,1,"Sep 25, 2015 12:00:00 AM"
AZ,AVONDALE POLICE DEPT,6640-01-125-0068,"TONGS,LABORATORY",1,Each,$27.66,A,,"Sep 26, 2015 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 10, 2012 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 10, 2012 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 10, 2012 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00,D,1,"Aug 1, 2011 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-921-5483,"SHOTGUN,12 GAGE,RIOT TYPE",1,Each,$108.00,D,1,"Jan 16, 2013 12:00:00 AM"
AZ,AZ DEPT OF AGRICULTURE,1005-00-921-5483,"SHOTGUN,12 GAGE,RIOT TYPE",1,Each,$108.00,D,1,"Jan 16, 2013 12:00:00 AM"
